Date d’entrée;N° Inventaire;Cote;Auteurs;Intitulé de l’ouvrage;Edition;Catégorie
12/10/2018;1;500BAL;STEPHANE BALAC et  FREDERIC S.;Algèbre et analyse;PPUR, Lausanne, 2014 ;Mathématiques, Algèbre, Analyse
12/10/2018;2;000SER;J.V. SERVOLLE;Dictionnaire commercial et financier : français –anglais, Anglais-français;SL;Langues, Economie, Français, Anglais
12/10/2018;3;100PHI;M.D. PHILIPPE;L’être : Recherche d’une philosophie première;P.TEQUIS, Paris 1972;Développement personnel, Philosophie
12/10/2018;4;200FRA;FRANCOIS;Lettre encyclopédique;SL;Langues, Encyclopédie
12/10/2018;5;300BAB;IBRAHIMA BABA KAKE;Conflit belgo-zaïrois, fondements historiques, politiques, économiques et culturels.;Présences Africaines;Histoire
13/10/2018;6;800ADL;ALEXENDRE ADLER;Le nouveau rapport de la CIA , comment sera le monde en 2025 ?;ROBERT LAFFONT, Paris 2009;Histoire
13/10/2018;7;500BAL;STEPHANE BALAC et  FREDERIC S.;Algèbre et analyse;PPUR, Lausanne, 2014 ;Mathématiques, Algèbre, Analyse
13/10/2018;8;200FRA;FRANCOIS;Lettre encyclopédique;SL;Langues, Encyclopédie
13/10/2018;9;900DUM;EMMANUEL DUNGA;MOBUTU et l’argent du ZAIRE, révélation d’un diplomate ex agent des services secrets.;L’HARMATTAN  Paris 1992;Histoire
14/10/2018;10;500BAL;STEPHANE BALAC et  FREDERIC S.;Algèbre et analyse;PPUR, Lausanne, 2014 ;Mathématiques, Algèbre, Analyse
14/10/2018;11;500BAL EX;STEPHANE BALAC et  FREDERIC ;Exercices d’algèbre et d’analyse;PPUR, Lausanne, 2015 ;Mathématiques, Algèbre, Analyse
14/10/2018;12;500BAL  EX;STEPHANE BALAC et  FREDERIC S.;Exercices d’algèbre et d’analyse;PPUR, Lausanne, 2015 ;Mathématiques, Algèbre, Analyse
14/10/2018;13;500BAL EX;STEPHANE BALAC et  FREDERIC S.;Exercices d’algèbre et d’analyse;PPUR, Lausanne, 2015 ;Mathématiques, Algèbre, Analyse
14/10/2018;14;500BAL ;STEPHANE BALAC et LAURENT C.;Analyse et algèbre. Cours de mathématique de 2e année avec exercices corrigés et illustrations avec Maple;PPUR, Lausanne, 2008;Mathématiques, Algèbre, Analyse
14/10/2018;15;500BAL;STEPHANE BALAC et LAURENT C.;Analyse et algèbre. Cours de mathématique de 2e année avec exercices corrigés et illustrations avec Maple;PPUR, Lausanne, 2008;Mathématiques, Algèbre, Analyse
14/10/2018;16;500BAL;STEPHANE BALAC et LAURENT C.;Analyse et algèbre. Cours de mathématique de 2e année avec exercices corrigés et illustrations avec Maple;PPUR, Lausanne, 2008;Mathématiques, Algèbre, Analyse
16/10/2018;17;500DOU;JACQUES DOUCHET BRUNO ZWAHLEN;Calcul différentiel et intégral : Fonctions réelles d’une ou de plusieurs variables réelles.;PPUR, Lausanne, 2015 ;Mathématiques, Analyse
16/10/2018;18;500DOU;JACQUES DOUCHET BRUNO ZWAHLEN;Calcul différentiel et intégral : Fonctions réelles d’une ou de plusieurs variables réelles.;PPUR, Lausanne, 2015 ;Mathématiques, Analyse
16/10/2018;19;500DOU;JACQUES DOUCHET BRUNO ZWAHLEN;Calcul différentiel et intégral : Fonctions réelles d’une ou de plusieurs variables réelles.;PPUR, Lausanne, 2015 ;Mathématiques, Analyse
16/10/2018;20;500DOU EX;JACQUES DOUCHET;Analyse, recueil d’exercices et aide-mémoire vol1;P.P.UR 2015;Mathématiques, Analyse
16/10/2018;21;500DOU EX;JACQUES DOUCHET;Analyse, recueil d’exercices et aide-mémoire vol1;P.P.UR 2015;Mathématiques, Analyse
16/10/2018;22;500DOU EX;JACQUES DOUCHET;Analyse, recueil d’exercices et aide-mémoire vol1;P.P.UR 2015;Mathématiques, Analyse
17/10/2018;23;500DOU EX;JACQUES DOUCHET;Analyse, recueil d’exercices et aide-mémoire vol2;P.P.UR 2016;Mathématiques, Analyse
17/10/2018;24;500DOU EX;JACQUES DOUCHET;Analyse, recueil d’exercices et aide-mémoire vol2;P.P.UR 2016;Mathématiques, Analyse
17/10/2018;25;500DOU EX;JACQUES DOUCHET;Analyse, recueil d’exercices et aide-mémoire vol2;P.P.UR 2016;Mathématiques, Analyse
17/10/2018;26;500CHA;SRISTHTI D. CHATTERS J.;Cours d’analyse /Analyse vectorielle;PPUR, Lausanne, 2005 ;Mathématiques, Analyse
17/10/2018;27;500CHA;SRISTHTI D. CHATTERS J.;Cours d’analyse /Analyse vectorielle;PPUR, Lausanne, 2005 ;Mathématiques, Analyse
17/10/2018;28;500CHA;SRISTHTI D. CHATTERS J.;Cours d’analyse /Analyse vectorielle;PPUR, Lausanne, 2005 ;Mathématiques, Analyse
17/10/2018;29;500TRO;MARC TROYONOV;Cours de géométrie;PPUR, Lausanne, 2013;Mathématiques, Géometrie
17/10/2018;30;500TRO;MARC TROYONOV;Cours de géométrie;PPUR, Lausanne, 2013;Mathématiques, Géometrie
17/10/2018;31;500TRO;MARC TROYONOV;Cours de géométrie;PPUR, Lausanne, 2013;Mathématiques, Géometrie
17/10/2018;32;500CAI;R.CAIROLI;Algèbre linéaire;PPUR, Lausanne, 2004;Mathématiques, Algèbre
17/10/2018;33;500CAI;R.CAIROLI;Algèbre linéaire;PPUR, Lausanne, 2004;Mathématiques, Algèbre
17/10/2018;34;500CAI;R.CAIROLI;Algèbre linéaire;PPUR, Lausanne, 2004;Mathématiques, Algèbre
17/10/2018;35;500ADA;ARHTUR ADAM et FRANCIS LOUSBERG;Espace math. 5e/6e théorie. Tome I trigonométrie- Analyse;DEBOECK 2015;Mathématiques, Trigonométrie, Analyse
17/10/2018;36;500DES;E. PAQUET et J.M. BOUCHAT;Mathématique à l’usage des classes de 1e ;DEBOECK-H.DESSAIN 1973;Mathématiques
17/10/2018;37;500 BUR;RICHARD.L B J.DOUGLAS F.;Numecal analys;Lengage leanning, India 2017;Mathématiques, Anglais
17/10/2018;38;500JAQ;DANIEL JACQUES;Géométrie spatiale, vade-mecum ;PPUR, Lausanne 2013,  374P;Mathématiques, Géometrie
17/10/2018;39;500JAQ;DANIEL JACQUES;Géométrie spatiale, vade-mecum ;PPUR, Lausanne 2013,  374P;Mathématiques, Géometrie
17/10/2018;40;500JAQ;DANIEL JACQUES;Géométrie spatiale, vade-mecum ;PPUR, Lausanne 2013,  374P;Mathématiques, Géometrie
17/10/2018;41;500DAC;BERNARD DACOROGNA ET CHIARA T.; Analyse avancée pour Ingénieur 3e éd.;"PPUR, Lausanne ; 2016 ";Mathématiques, Analyse
17/10/2018;42;500DAC;BERNARD DACOROGNA ET CHIARA T.; Analyse avancée pour Ingénieur 3e éd.;"PPUR, Lausanne ; 2016 ";Mathématiques, Analyse
17/10/2018;43;500DAC;BERNARD DACOROGNA ET CHIARA T.; Analyse avancée pour Ingénieur 3e éd.;"PPUR, Lausanne ; 2016 ";Mathématiques, Analyse
17/10/2018;44;500HEC;Jean François HECHE ET LES AUTRES;Recherche opérationnelle pour Ingénieur II;PPUR, Lausanne, 2003 ;Mathématiques, Recherche opérationnelle
17/10/2018;45;500HEC;Jean François HECHE ET LES AUTRES;Recherche opérationnelle pour Ingénieur II;PPUR, Lausanne, 2003 ;Mathématiques, Recherche opérationnelle
17/10/2018;46;500HEC;Jean François HECHE ET LES AUTRES;Recherche opérationnelle pour Ingénieur II;PPUR, Lausanne, 2003 ;Mathématiques, Recherche opérationnelle
18/10/2018;47;500SOL;BASSEL SOLAIMAN;Processus stochastiques pour Ingénieur.;PPUR, Lausanne, 2006 ;Mathématiques
18/10/2018;48;500SOL;BASSEL SOLAIMAN;Processus stochastiques pour Ingénieur.;PPUR, Lausanne, 2006 ;Mathématiques
18/10/2018;49;500SOL;BASSEL SOLAIMAN;Processus stochastiques pour Ingénieur.;PPUR, Lausanne, 2006 ;Mathématiques
18/10/2018;50;500MOR;STEPHANE BALAC et MORGENT HALER;Introduction à la statistique;PPUR, Lausanne, 2014 ;Mathématiques, Statistique
18/10/2018;51;500MOR;STEPHANE BALAC et MORGENT HALER;Introduction à la statistique;PPUR, Lausanne, 2014 ;Mathématiques, Statistique
18/10/2018;52;500MOR;STEPHANE BALAC et MORGENT HALER;Introduction à la statistique;PPUR, Lausanne, 2014 ;Mathématiques, Statistique
18/10/2018;53;500ROS;SHELDON M. ROSS.;Initiation aux probabilités;PPUR, Lausanne, 2014;Mathématiques, Probabilité
18/10/2018;54;500ROS;SHELDON M. ROSS.;Initiation aux probabilités;PPUR, Lausanne, 2014;Mathématiques, Probabilité
18/10/2018;55;500ROS;SHELDON M. ROSS.;Initiation aux probabilités;PPUR, Lausanne, 2014;Mathématiques, Probabilité
18/10/2018;56;500PFI;CHARLES EDOUARD;Théories de probabilité, cous d’introduction avec application à la statistique mathématique.;PPUR, Lausanne 2014;Mathématiques, Probabilité, Statistique
18/10/2018;57;500PFI;CHARLES EDOUARD;Théories de probabilité, cous d’introduction avec application à la statistique mathématique.;PPUR, Lausanne 2014;Mathématiques, Probabilité, Statistique
18/10/2018;58;500PFI;CHARLES EDOUARD;Théories de probabilité, cous d’introduction avec application à la statistique mathématique.;PPUR, Lausanne 2014;Mathématiques, Probabilité, Statistique
18/10/2018;59;500DAL;ROBERT C. DALANG;Introduction à la théorie des probabilités;PPUR, Lausanne,;Mathématiques, Probabilité
18/10/2018;60;500DAL;DANIEL CONUS;;2015;
18/10/2018;61;500DAL;ROBERT C. DALANG;Introduction à la théorie des probabilités;PPUR, Lausanne,;Mathématiques, Probabilité
18/10/2018;62;500SAN;MARTA SANZ-SOLE;Malliavin calculus. With applications to prachasti partical differential equations;PPUR, Lausanne, 2005 ;Mathématiques, Analyse, Anglais
18/10/2018;63;500SAN;MARTA SANZ-SOLE;Malliavin calculus. With applications to prachasti partical differential equations;PPUR, Lausanne, 2005 ;Mathématiques, Analyse, Anglais
18/10/2018;64;500SAN;MARTA SANZ-SOLE;Malliavin calculus. With applications to prachasti partical differential equations;PPUR, Lausanne, 2005 ;Mathématiques, Analyse, Anglais
18/10/2018;65;500COM;CHRISTOS C.ET LES AUTRES;Exercices de chimie générale;PPUR, Lausanne, 2017;Chimie
18/10/2018;66;500COM;CHRISTOS C.ET LES AUTRES;Exercices de chimie générale;PPUR, Lausanne, 2017;Chimie
18/10/2018;67;500COM;CHRISTOS C.ET LES AUTRES;Exercices de chimie générale;PPUR, Lausanne, 2017;Chimie
18/10/2018;68;500JAM;BRIGITTE JAMART ET AL;Chimie organique;DUNOD 19e  éd Paris 2015;Chimie
18/10/2018;69;500QUA ;MC QUARRIE, ROCK ET GALLOGLY;Chimie générale;DEBOECK, 2015;Chimie
18/10/2018;70;500QUA;MC QUARRIE, ROCK ET GALLOGLY;Chimie générale;DEBOECK, 2015;Chimie
18/10/2018;71;500QUA;MC QUARRIE, ROCK ET GALLOGLY;Chimie générale;DEBOECK, 2015;Chimie
18/10/2018;72;500ATK;ATKINS et DE PAULA;Chimie Physique;DEBOECK 4e éd.2013;Chimie
18/10/2018;73;500ATK ;ATKINS, JONES et LAVERMAN;Principes de chimie;DEBOECK 4e éd.2016;Chimie
18/10/2018;74;500ATK;ATKINS, JONES et LAVERMAN;Principes de chimie;DEBOECK 4e éd.2016;Chimie
18/10/2018;75;500ATK;ATKINS, JONES et LAVERMAN;Principes de chimie;DEBOECK 4e éd.2016;Chimie
18/10/2018;76;500CLA;CLAY DEN et LES AUTRES;Chimie organique;Ed. DEBOECK Bruxelles 2003;Chimie
19/10/2018;77;500REU;François A. REUSE;Traité de physique. Electrodynamique;PPUR, Lausanne, 2012 ;Physique
19/10/2018;78;500REU;François A. REUSE;Traité de physique. Electrodynamique;PPUR, Lausanne, 2012 ;Physique
19/10/2018;79;500REU;François A. REUSE;Traité de physique. Electrodynamique;PPUR, Lausanne, 2012 ;Physique, Electricité
19/10/2018;80;500ANS;JEAN-PHILIPPE A. et SYLVAIN BRECHET;Thermodynamique;"PPUR, Lausanne ; 2016 ";Physique, Thermodynamique
19/10/2018;81;500ANS;JEAN-PHILIPPE A. et SYLVAIN B.;Thermodynamique;"PPUR, Lausanne ; 2016 ";Physique, Thermodynamique
19/10/2018;82;500ANS;JEAN-PHILIPPE A. et SYLVAIN BRECHET;Thermodynamique;"PPUR, Lausanne ; 2016 ";Physique, Thermodynamique
19/10/2018;83;500ANS;JEAN PHILIPPE A.;Mécanique;PPUR, Lausanne, 2015 ;Physique, Mécanique
19/10/2018;84;500ANS;JEAN PHILIPPE A.;Mécanique;PPUR, Lausanne, 2015 ;Physique, Mécanique
19/10/2018;85;500ANS;JEAN PHILIPPE A.;Mécanique;PPUR, Lausanne, 2015 ;Physique, Mécanique
19/10/2018;86;500BAL;BERNARD BALLAND;Optique géométrique Imagerie et instruments.;PPUR, Lausanne, 2007 ;Physique, Optique
19/10/2018;87;500BAL;BERNARD BALLAND;Optique géométrique Imagerie et instruments.;PPUR, Lausanne, 2007 ;Physique, Optique
19/10/2018;88;500BAL;BERNARD BALLAND;Optique géométrique Imagerie et instruments.;PPUR, Lausanne, 2007 ;Physique, Optique
19/10/2018;89;500HEC;HECHE;Physique, électricité et magnétisme, solutions et corrigé des problèmes;DEBOECK, 2008;Physique, Electromgnétisme
19/10/2018;90;500HEC;HECHE;Physique, électricité et magnétisme avec 870 exercices corrigés;DEBOECK 2007;Physique, Electromgnétisme
19/10/2018;91;500BEN;BENSON;Physique, ondes, optique et physique moderne;DEBOECK 5e éd. 2015;Physique, Optique
19/10/2018;92;500BEN;BERSON;Physique, électricité et magnétisme;DEBOECK 5e éd.2015;Physique, Electromgnétisme
20 /10/2018;93;500WIL;WILDI et SYBILLE;Electrotechnique;DEBOECK, 4e éd.2014;Physique, Electronique
20 /10/2018;94;500AL;ALEXANDER et SADIKU;Analyse des circuits électriques;DEBOECK Bruxelles 2012;Physique, Electricité
20 /10/2018;95;500ASC;Georges ASCH et BERNARD POUSSERY;Les capteurs en instrumentation industrielle;DUNOD 8e éd 2017;Electronique, Capteurs
20 /10/2018;96;500COL;MICHEL COLOMBIE ET COL;Matériaux métalliques, propriétés, mis en forme et applications industrielles des métaux et alliages;DUNOD 2e éd.2017;Chimie, Sciences des matériaux
20 /10/2018;97;500PIR;CONSTANTIN PIRON;Mécanique quantique/ Bases et applications;PPUR, Lausanne, 1998;Physique, Mécanique quantique
20 /10/2018;98;500PIR;CONSTANTIN PIRON;Mécanique quantique/ Bases et applications;PPUR, Lausanne, 1998;Physique, Mécanique quantique
20 /10/2018;99;500PIR;CONSTANTIN PIRON;Mécanique quantique/ Bases et applications;PPUR, Lausanne, 1998;Physique, Mécanique quantique
20 /10/2018;100;500BIE;MICHEL BIERLAIRE;Introduction à l’optimisation différentiable.;PPUR, Lausanne, 2013;Mathématiques, Analyse
20/10/2018;101;500BIE;MICHEL BIERLAIRE;Introduction à l’optimisation différentiable.;PPUR, Lausanne, 2013;Mathématiques, Analyse
20/10/2018;102;500BIE;MICHEL BIERLAIRE;Introduction à l’optimisation différentiable.;PPUR, Lausanne, 2013;Mathématiques, Analyse
22/10/2018;103;000CHE;CHEVALIER;Guide du dessinateur industriel;HACHETTE 4e éd. 2016;Dessin industriel
22/10/2018;104;000CHE;CHEVALIER;Guide du dessinateur industriel;HACHETTE 4e éd. 2016;Dessin industriel
22/10/2018;105;000PAX;JOHN PAXTON;The stateman’s tear-book;ST MANS PRESS new YORK 1980;Anglais, Politique
22/10/2018;106;000DID;DAVID E. APTER;L’Etat contre l’Etat;Ed NOUVEAUX 1988;Politique
22/10/2018;107;300VIE;SERGE A. VIEUX;L’administration ZAIROISE;Ed. BERGER LEVRAULT 1974;Politique, Histoire
22/10/2018;108;300VIE ex1;SERGE A. VIEUX;L’administration ZAIROISE;Ed. BERGER LEVRAULT 1974;Politique, Histoire
22/10/2018;109;000ANG;ACCT;Vocabulaire de la publicité;HACHETTE Paris 1976;Marketing, Langues
22/10/2018;110;000ANG;ACCT;Vocabulaire de la publicité;HACHETTE Paris 1976;Marketing, Langues
22/10/2018;111;000RDC;RDC;Constitution de la RDC modifiée par la loi N°11/002  du 20 JANVIER 2011 portant révision de certains articles de la constitution de la RDC;Journal officiel rdc;Droit
22/10/2018;112;000RDC;RDC;Constitution de la RDC modifiée par la loi N°11/002  du 20 JANVIER 2011 portant révision de certains articles de la constitution de la RDC;Journal officiel rdc;Droit
22/10/2018;113;000CEI;CEI;Loi n°04/028 du 24 Décembre2004 portant identification et enrôlement des électeurs en RDC;Journal officiel 2004;Droit
22/10/2018;114;000VAN;PETER VAN ROY et SEIF HARIDI;Programmation, concepts, techniques et modèles;DUNODO Paris 2007;Informatique
22/10/2018;115;000MIC;MICROSOFT;Commercialisé seulement avec un nouveau PC  être efficace avec Microsoft 97;MICROSOFT CORPORATION;Economie, Informatique
22/10/2018;116;000CHO;D.N. CHAROFAS;L’influence des ordinateurs sur la structure des entreprises;Entreprises modernes d’édition;Economie, Informatique
22/10/2018;117;000UNI;UNILU;Carte postale de l’Université de Lubumbashi;Lubumbashi 1997;Education
22/10/2018;118;000UNT;UNAZA;Rapport général premier congrès ordinaire 1973;UNAZA Kinshasa 1973;Education, Histoire
22/10/2018;119;000CPE;CPE;Organisation de l’Enseignement supérieur et universitaire au ZAIRE 1985-1986.;CPE Kinshasa 1986;Education, Histoire
22/10/2018;120;000UNI;Université Officielle du Congo;Programmes des cours 1965-1966;Kinshasa;Education, Histoire
22/10/2018;121;000UNI;Université Officielle du Congo;Programmes des cours 1965-1966;Kinshasa;Education, Histoire
23/10/2018;122;000ONU;ONU;Rapport annuel 1978;New York;Histoire, Politique
23/10/2018;123;000UNI;UNILU;Programmes des cours;PUL;Education, Histoire
23/10/2018;124;100RRU;JACQUES RUSS;Nouvel abrégé de philosophie;ARMAND COLIN Paris 2005;Philosophie
23/10/2018;125;100HOT;GILBERT HOTTOIS ET MARCEL VOISIN;Philosophie, morale et société;Ed. de l’université de Bruxelles;Philosophie
23/10/2018;126;100PAR;Jean M.V. Parys;Petite introduction à l’éthique;LOYOLA;Philosophie, Ethique
23/10/2018;127;100GOD;CHRISTIAN GODIN;La philosophie antiquité, moyen âge et renaissance pour les nuls;Ed. FIRT 2008;Philosophie, Histoire
23/10/2018;128;100PHI;PAUL ORTEGAT, S.J.;Philosophie de la religion, synthèse critique des systèmes contemporains en fonction d’un réalisme personnaliste et communautaire;Edition de l’institut Supérieur de philosophie 1948 Paris;Philosophie, Religion
23/10/2018;129;100HAL;LEON E. et HALKIN;Initiation à la critique historique;HARMAND COLIN Paris 1973;Histoire
23/10/2018;130;100PLA;PLATON;La République;Les belles lettres 1961;Philosophie
23/10/2018;131;100HAM;Jean HAMBURGER;La philosophie des sciences aujourd’hui;GAUTHIER VILLARS Paris 1986;Philosophie, Science
23/10/2018;132;100LEL;G. LELARGE;18 leçons pour réconcilier éthique et performance;Maxima Paris 2011;Ethique
23/10/2018;133;100EXI;BERNARD ILUNGA;L’excellence de l’homme, essais sur l’éthique de Paul Ricoeur;Editions de l’espoir Lubumbashi 2004 ;Ethique
23/10/2018;134;300UNI;UNILU;Histoire immédiate, récits de libération d’une ville, cas de LUBUMBASHI 1996-1997;Presse universitaires de lubumbashi;Histoire
23/10/2018;135;300GAH;B. BOUTROS GHALI;L’organisation de l’unité AFRICAINE;Armand COLIN;Politique, Histoire
23/10/2018;136;300DEQ;Paul DEQUEKER;Guide pratique pour le calcul des prix unitaire pour les travaux des bâtiments.;CRP Kinshasa 1986;Economie, Génie civil
23/10/2018;137;300PRO;PROUDHON;Qu’est ce que la propriété ?;FLAMARION 1966;Droit
23/10/2018;138;300ESA;BERNARD ESAMBERT;Le 3e conflit mondial;Ed PLON 1977;Politique
23/10/2018;139;300BUL;D. VAN DEN BULCKE et Cie;Politiques d’investissement, réductions ou cessations d’activités de multinationales en Europe.;PUF Paris 1978;Economie, Politique
